size	colour	x	y	clickSelects	fill
2	#00C094	0.689656295459973	0.554875521325339	United Arab Emirates	#00C094
3.60996894379985	#A58AFF	0.789206852378574	0.15437521469523	Afghanistan	#A58AFF
2.80498447189992	#C49A00	0.518021147708274	0.660811406693221	Albania	#C49A00
2.80498447189992	#C49A00	0.344757582994984	0.699995910838494	Armenia	#C49A00
3.13841995766062	#FB61D7	0.756964196539071	0.185330851359245	Angola	#FB61D7
4.41495341569977	#53B400	0.284180472023797	0.654211743243373	Argentina	#53B400
3.39427400463467	#C49A00	0.238801919360792	0.716997853912274	Austria	#C49A00
3.60996894379985	#F8766D	0.262468245869249	0.731822964541003	Australia	#F8766D
2	#53B400	0.324239529278937	0.68765621993578	Aruba	#53B400
3.13841995766062	#C49A00	0.502171222615455	0.619628685893606	Azerbaijan	#C49A00
2.80498447189992	#C49A00	0.30491564800139	0.630513988219642	Bosnia and Herzegovina	#C49A00
2	#53B400	0.348122978048939	0.679276479116413	Barbados	#53B400
5.8605699061149	#A58AFF	0.703877803591202	0.385881801266523	Bangladesh	#A58AFF
3.60996894379985	#C49A00	0.216004081898517	0.734061362428807	Belgium	#C49A00
3.13841995766062	#FB61D7	0.662190329374471	0.240706686915363	Burkina Faso	#FB61D7
3.39427400463467	#C49A00	0.172579629589422	0.724727737280342	Bulgaria	#C49A00
2	#00C094	0.712996938576112	0.577360969173841	Bahrain	#00C094
2.80498447189992	#FB61D7	0.691610395813883	0.301998885513473	Burundi	#FB61D7
2.80498447189992	#FB61D7	0.673046442451744	0.219334357473206	Benin	#FB61D7
2	#F8766D	0.583374948433463	0.653100144971417	Brunei Darussalam	#F8766D
2.80498447189992	#53B400	0.668161191566971	0.325971404828015	Bolivia	#53B400
6.62428372831945	#53B400	0.549395314501596	0.522566585021515	Brazil	#53B400
2	#53B400	0.360390385826259	0.649154256131168	Bahamas, The	#53B400
2	#A58AFF	0.677388887682654	0.239546444342958	Bhutan	#A58AFF
2	#FB61D7	0.680211477082745	0.453804066002259	Botswana	#FB61D7
3.39427400463467	#C49A00	0.198634300974879	0.71631151323564	Belarus	#C49A00
2	#53B400	0.64351781488156	0.633231228439982	Belize	#53B400
4.27683991532123	#00B6EB	0.227728684021973	0.752679208358095	Canada	#00B6EB
4.12978872191586	#FB61D7	0.619308682719239	0.294417975315526	Congo, Dem. Rep.	#FB61D7
2.80498447189992	#FB61D7	0.599224873526283	0.248835985594143	Central African Republic	#FB61D7
2	#FB61D7	0.623542566819376	0.442537209944582	Congo, Rep.	#FB61D7
3.13841995766062	#C49A00	0.211010269882971	0.759360198997754	Switzerland	#C49A00
3.13841995766062	#FB61D7	0.800714332240484	0.28296984323196	Cote d'Ivoire	#FB61D7
3.39427400463467	#53B400	0.451907419067677	0.568747127658568	Chile	#53B400
3.13841995766062	#FB61D7	0.61377206504983	0.322724017739513	Cameroon	#FB61D7
15.4939986660737	#F8766D	0.594448183772282	0.515874573407537	China	#F8766D
4.12978872191586	#53B400	0.631793212758104	0.559656724012344	Colombia	#53B400
2.80498447189992	#53B400	0.604327246672601	0.646307424454167	Costa Rica	#53B400
3.39427400463467	#53B400	0.434537638144039	0.68775426860387	Cuba	#53B400
2	#FB61D7	0.711259960483748	0.416603337234632	Cape Verde	#FB61D7
2	#C49A00	0.266919252230931	0.74526931327891	Cyprus	#C49A00
3.60996894379985	#C49A00	0.159552293896693	0.722394330993226	Czech Republic	#C49A00
6.33497404836523	#C49A00	0.222517749744881	0.727037581484429	Germany	#C49A00
2	#00C094	0.781607573224483	0.279712195236332	Djibouti	#00C094
3.13841995766062	#C49A00	0.208404802744425	0.763810392421552	Denmark	#C49A00
3.13841995766062	#53B400	0.684879605705973	0.509475947730635	Dominican Republic	#53B400
3.8	#00C094	0.755770024100571	0.42336869533288	Algeria	#00C094
3.13841995766062	#53B400	0.662407451636016	0.509514711157555	Ecuador	#53B400
2	#C49A00	0.16498035043533	0.716148098788821	Estonia	#C49A00
4.90241278938748	#00C094	0.630490479188831	0.391375566948372	Egypt, Arab Rep.	#00C094
2.80498447189992	#FB61D7	0.680971404998154	0.282782866702113	Eritrea	#FB61D7
4.78854800926934	#C49A00	0.272347308769568	0.737800893025749	Spain	#C49A00
4.54558441227157	#FB61D7	0.699318236098747	0.282117807906926	Ethiopia	#FB61D7
3.13841995766062	#C49A00	0.196463078359424	0.713083507860597	Finland	#C49A00
2	#F8766D	0.505102373146319	0.543827944653275	Fiji	#F8766D
2	#F8766D	0.703552120198884	0.568503906156329	Micronesia, Fed. Sts.	#F8766D
5.50884596413123	#C49A00	0.251829255053521	0.736368166364116	France	#C49A00
2	#FB61D7	0.439857133551903	0.313808809581621	Gabon	#FB61D7
5.6	#C49A00	0.244121414768656	0.751379493455498	United Kingdom	#C49A00
2	#53B400	0.500434244523091	0.621919908451427	Grenada	#53B400
2.80498447189992	#C49A00	0.244229975899429	0.65865965646559	Georgia	#C49A00
3.39427400463467	#FB61D7	0.707786004299021	0.373186018883185	Ghana	#FB61D7
2	#FB61D7	0.59792213995701	0.186367202978946	Gambia, The	#FB61D7
2.80498447189992	#FB61D7	0.688245000759928	0.143261512177245	Guinea	#FB61D7
2	#FB61D7	0.565570922986734	0.232653774989631	Equatorial Guinea	#FB61D7
3.39427400463467	#C49A00	0.2300084677682	0.731761019064651	Greece	#C49A00
3.13841995766062	#53B400	0.639718175304514	0.404473804911197	Guatemala	#53B400
2	#F8766D	0.489469570315044	0.633696389563016	Guam	#F8766D
2	#FB61D7	0.505970862192501	0.194749604033493	Guinea-Bissau	#FB61D7
2	#53B400	0.612143648088238	0.484328364533395	Guyana	#53B400
2.80498447189992	#F8766D	0.383079662157761	0.72367922458553	Hong Kong SAR, China	#F8766D
2.80498447189992	#53B400	0.758484052369889	0.417603965696191	Honduras	#53B400
3.13841995766062	#C49A00	0.181698764574332	0.690387901432814	Croatia	#C49A00
3.13841995766062	#53B400	0.607475519465011	0.341957898129942	Haiti	#53B400
3.60996894379985	#C49A00	0.171494018281694	0.709039950385854	Hungary	#C49A00
7.02712641575682	#F8766D	0.559274377401915	0.405146464378331	Indonesia	#F8766D
2.80498447189992	#C49A00	0.370378009857351	0.729863511313582	Ireland	#C49A00
2.80498447189992	#00C094	0.364732831057168	0.741802646804794	Israel	#00C094
13.1832016882465	#A58AFF	0.572193151963871	0.362222429636115	India	#A58AFF
3.39427400463467	#00C094	0.745239594415615	0.493220010608258	Iraq	#00C094
4.54558441227157	#00C094	0.682816944221291	0.398489795888895	Iran, Islamic Rep.	#00C094
2	#C49A00	0.309583776624617	0.777225578404484	Iceland	#C49A00
5.6	#C49A00	0.228488611937382	0.73318348481916	Italy	#C49A00
2	#C49A00	0.214267103806153	0.740433005720304	Channel Islands	#C49A00
2.80498447189992	#53B400	0.581855092602644	0.676035172565466	Jamaica	#53B400
2	#00C094	0.825357708925896	0.543518977338711	Jordan	#00C094
6.89652938314476	#F8766D	0.172579629589422	0.738169525615083	Japan	#F8766D
3.60996894379985	#FB61D7	0.835345332956988	0.414959691926524	Kenya	#FB61D7
2.80498447189992	#C49A00	0.508250645938728	0.548851988808922	Kyrgyz Republic	#C49A00
3.13841995766062	#F8766D	0.629513429011877	0.333521152270988	Cambodia	#F8766D
2	#FB61D7	0.717990750591658	0.348718695825023	Comoros	#FB61D7
3.8	#F8766D	0.385793690427079	0.551169053651357	Korea, Dem. Rep.	#F8766D
4.66983145535444	#F8766D	0.479264824022407	0.539560547389753	Korea, Rep.	#F8766D
2	#00C094	0.758049807846798	0.64745550595146	Kuwait	#00C094
3.8	#C49A00	0.364732831057168	0.580625837807818	Kazakhstan	#C49A00
2.80498447189992	#F8766D	0.601721779534056	0.33526208617999	Lao PDR	#F8766D
2.80498447189992	#00C094	0.537887834639685	0.621962852247917	Lebanon	#00C094
2	#53B400	0.65980198449747	0.591793885130208	St. Lucia	#53B400
3.60996894379985	#A58AFF	0.467214538506633	0.576698950647432	Sri Lanka	#A58AFF
2	#FB61D7	0.667944069305426	0.254105151420017	Liberia	#FB61D7
2	#FB61D7	0.58326638730269	0.381566139736149	Lesotho	#FB61D7
2.80498447189992	#C49A00	0.195377467051697	0.74326957649018	Lithuania	#C49A00
2	#C49A00	0.196463078359424	0.712733876951126	Luxembourg	#C49A00
2.80498447189992	#C49A00	0.148696180819419	0.724416109730597	Latvia	#C49A00
2.80498447189992	#00C094	0.762609375339253	0.407519774193158	Libya	#00C094
3.9718012070186	#00C094	0.726458518791932	0.407084255690709	Morocco	#00C094
2.80498447189992	#C49A00	0.248789543391884	0.628678425944925	Moldova	#C49A00
2	#C49A00	0.218175304513972	0.666894224450807	Montenegro	#C49A00
3.13841995766062	#FB61D7	0.746868011377206	0.292900121128109	Madagascar	#FB61D7
2.80498447189992	#C49A00	0.321959745532709	0.637686742334143	Macedonia, FYR	#C49A00
3.13841995766062	#FB61D7	0.697798380267929	0.139200853190626	Mali	#FB61D7
4.41495341569977	#F8766D	0.618765877065375	0.37173011017212	Myanmar	#F8766D
2	#F8766D	0.777373689124346	0.47026826153593	Mongolia	#F8766D
2	#F8766D	0.272672992161886	0.693095640813222	Macao SAR, China	#F8766D
2	#FB61D7	0.691284712421565	0.328135316130758	Mauritania	#FB61D7
2	#00C094	0.196028833836333	0.712672691541968	Malta	#00C094
2	#FB61D7	0.479481946283952	0.606407317045271	Mauritius	#FB61D7
2	#A58AFF	0.73829168204616	0.28129351503449	Maldives	#A58AFF
3.13841995766062	#FB61D7	0.732863625507523	0.241250134959431	Malawi	#FB61D7
5.41525987298185	#53B400	0.689004928675337	0.564498352041311	Mexico	#53B400
3.60996894379985	#F8766D	0.536042295416549	0.604562253930622	Malaysia	#F8766D
3.39427400463467	#FB61D7	0.669898169659335	0.218796989966695	Mozambique	#FB61D7
2	#FB61D7	0.637329830427514	0.420814869559358	Namibia	#FB61D7
2	#F8766D	0.514547191523547	0.588687110472689	New Caledonia	#F8766D
3.13841995766062	#FB61D7	0.745782400069479	0.221420361888513	Niger	#FB61D7
5.6	#FB61D7	0.643626376012333	0.268543387846745	Nigeria	#FB61D7
2.80498447189992	#53B400	0.708980176737521	0.43111225991045	Nicaragua	#53B400
3.8	#C49A00	0.258777167422976	0.77755240729812	Netherlands	#C49A00
2.80498447189992	#C49A00	0.257257311592157	0.781641568804533	Norway	#C49A00
3.60996894379985	#A58AFF	0.613880626180602	0.270120907308932	Nepal	#A58AFF
2.80498447189992	#F8766D	0.317400178040254	0.741232596408918	New Zealand	#F8766D
2	#00C094	0.74382829971557	0.368947884206651	Oman	#00C094
2.80498447189992	#53B400	0.568936318040689	0.624696813946534	Panama	#53B400
3.8	#53B400	0.670332414182426	0.425811551296004	Peru	#53B400
2	#F8766D	0.631033284842695	0.548983480433572	French Polynesia	#F8766D
2.80498447189992	#F8766D	0.629296306750331	0.308760823309345	Papua New Guinea	#F8766D
4.78854800926934	#F8766D	0.668595436090062	0.56106398842296	Philippines	#F8766D
5.6	#A58AFF	0.669789608528562	0.426928090004724	Pakistan	#A58AFF
4.78854800926934	#C49A00	0.206233580128971	0.709309774239901	Poland	#C49A00
2.80498447189992	#53B400	0.336506937056256	0.728686927296495	Puerto Rico	#53B400
3.39427400463467	#C49A00	0.278535293223614	0.654687545307131	Portugal	#C49A00
2.80498447189992	#53B400	0.623108322296285	0.638791880034947	Paraguay	#53B400
2	#00C094	0.711368521614521	0.628742271589263	Qatar	#00C094
4.12978872191586	#C49A00	0.350619884056712	0.680911383651784	Romania	#C49A00
7.57709601853868	#C49A00	0.174750852204877	0.696565347556117	Russian Federation	#C49A00
2.80498447189992	#FB61D7	0.833716915995397	0.311968686903734	Rwanda	#FB61D7
3.13841995766062	#00C094	0.741874199361661	0.402878043836344	Saudi Arabia	#00C094
2	#F8766D	0.664252990859153	0.451551986904955	Solomon Islands	#F8766D
3.39427400463467	#FB61D7	0.669789608528562	0.312602962977545	Sudan	#FB61D7
3.39427400463467	#C49A00	0.200914084721106	0.782511845742236	Sweden	#C49A00
2.80498447189992	#F8766D	0.381668367457715	0.67847954866298	Singapore	#F8766D
2.80498447189992	#C49A00	0.204170918644289	0.708397693606501	Slovenia	#C49A00
3.13841995766062	#C49A00	0.222517749744881	0.72494777673315	Slovak Republic	#C49A00
2.80498447189992	#FB61D7	0.602807390841783	0.152936027462444	Sierra Leone	#FB61D7
2.80498447189992	#FB61D7	0.736229020561478	0.249365372395112	Senegal	#FB61D7
2.80498447189992	#FB61D7	0.740137221269297	0.232445136544742	Somalia	#FB61D7
2	#53B400	0.610406669995875	0.597399760723247	Suriname	#53B400
2	#FB61D7	0.647426015589378	0.472395689613337	Sao Tome and Principe	#FB61D7
2.80498447189992	#53B400	0.657522200751243	0.491849609456574	El Salvador	#53B400
3.13841995766062	#00C094	0.775311027639664	0.52732840599506	Syrian Arab Republic	#00C094
2	#FB61D7	0.695952841044792	0.351380831173761	Swaziland	#FB61D7
2.80498447189992	#FB61D7	0.647317454458606	0.296058960388451	Chad	#FB61D7
2.80498447189992	#FB61D7	0.703552120198884	0.30644261836612	Togo	#FB61D7
4.90241278938748	#F8766D	0.605629980241874	0.540000626295368	Thailand	#F8766D
2.80498447189992	#C49A00	0.679885793690427	0.547008825862259	Tajikistan	#C49A00
2	#F8766D	0.627125084134876	0.213389111877825	Timor-Leste	#F8766D
2.80498447189992	#C49A00	0.655568100397334	0.520485521042974	Turkmenistan	#C49A00
3.13841995766062	#00C094	0.707786004299021	0.434982142031248	Tunisia	#00C094
2	#F8766D	0.668703997220835	0.622721779341624	Tonga	#F8766D
4.78854800926934	#C49A00	0.577946891894826	0.390834399105887	Turkey	#C49A00
2	#53B400	0.382428295373125	0.641781604344515	Trinidad and Tobago	#53B400
3.8	#FB61D7	0.690524784506155	0.338417885171557	Tanzania	#FB61D7
5.31903600462544	#C49A00	0.171494018281694	0.730021985323635	Ukraine	#C49A00
3.39427400463467	#FB61D7	0.725481468614977	0.374817883149778	Uganda	#FB61D7
8.92473826220168	#00B6EB	0.230985517945155	0.727019339871761	United States	#00B6EB
2.80498447189992	#53B400	0.260622706646112	0.695676448972147	Uruguay	#53B400
3.60996894379985	#C49A00	0.676303276374927	0.589704840446124	Uzbekistan	#C49A00
2	#53B400	0.658282128666652	0.548653231237562	St. Vincent and the Grenadines	#53B400
3.60996894379985	#53B400	0.606172785895738	0.599182498327948	Venezuela, RB	#53B400
2	#53B400	0.538430640293549	0.663158874223436	Virgin Islands (U.S.)	#53B400
5.11769145362398	#F8766D	0.759895347069935	0.36744447129593	Vietnam	#F8766D
2	#F8766D	0.66175608485138	0.417274856600973	Vanuatu	#F8766D
2	#F8766D	0.672286514536335	0.460710796598685	Samoa	#F8766D
3.13841995766062	#00C094	0.764346353431617	0.243983336590854	Yemen, Rep.	#00C094
4.27683991532123	#FB61D7	0.581963653733417	0.43390930718621	South Africa	#FB61D7
2.80498447189992	#FB61D7	0.754033046008207	0.3705166628961	Zambia	#FB61D7
3.13841995766062	#FB61D7	0.756964196539071	0.468126392181828	Zimbabwe	#FB61D7
